time,volts
02.492,-0.035
02.494,-0.030
02.496,-0.030
02.498,-0.035
02.500,-0.045
02.502,-0.050
02.504,-0.055
02.506,-0.050
02.508,-0.045
02.510,-0.040
02.512,-0.030
02.514,-0.025
02.516,-0.025
02.518,-0.025
02.520,-0.025
02.522,-0.025
02.524,-0.025
02.526,-0.015
02.528,0.000
02.530,0.015
02.532,0.035
02.534,0.045
02.536,0.050
02.538,0.045
02.540,0.030
02.542,0.005
02.544,-0.020
02.546,-0.050
02.548,-0.070
02.550,-0.085
02.552,-0.085
02.554,-0.080
02.556,-0.065
02.558,-0.050
02.560,-0.030
02.562,-0.020
02.564,-0.010
02.566,-0.010
02.568,-0.015
02.570,-0.025
02.572,-0.035
02.574,-0.045
02.576,-0.045
02.578,-0.045
02.580,-0.040
02.582,-0.035
02.584,-0.030
02.586,-0.025
02.588,-0.020
02.590,-0.020
02.592,-0.025
02.594,-0.030
02.596,-0.030
02.598,-0.030
02.600,-0.030
02.602,-0.025
02.604,-0.015
02.606,-0.005
02.608,0.005
02.610,0.015
02.612,0.015
02.614,0.010
02.616,0.000
02.618,-0.010
02.620,-0.020
02.622,-0.035
02.624,-0.040
02.626,-0.040
02.628,-0.040
02.630,-0.030
02.632,-0.025
02.634,-0.015
02.636,-0.005
02.638,0.000
02.640,0.000
02.642,0.000
02.644,-0.005
02.646,-0.010
02.648,-0.015
02.650,-0.015
02.652,-0.015
02.654,-0.015
02.656,-0.010
02.658,-0.005
02.660,-0.005
02.662,0.000
02.664,0.005
02.666,0.005
02.668,0.005
02.670,0.010
02.672,0.010
02.674,0.015
02.676,0.020
02.678,0.030
02.680,0.035
02.682,0.045
02.684,0.050
02.686,0.050
02.688,0.055
02.690,0.055
02.692,0.055
02.694,0.050
02.696,0.050
02.698,0.055
02.700,0.055
02.702,0.055
02.704,0.055
02.706,0.055
02.708,0.050
02.710,0.040
02.712,0.035
02.714,0.025
02.716,0.020
02.718,0.020
02.720,0.025
02.722,0.035
02.724,0.050
02.726,0.070
02.728,0.085
02.730,0.095
02.732,0.100
02.734,0.095
02.736,0.090
02.738,0.075
02.740,0.060
02.742,0.050
02.744,0.040
02.746,0.035
02.748,0.030
02.750,0.035
02.752,0.035
02.754,0.035
02.756,0.035
02.758,0.035
02.760,0.035
02.762,0.030
02.764,0.030
02.766,0.030
02.768,0.030
02.770,0.035
02.772,0.035
02.774,0.030
02.776,0.025
02.778,0.020
02.780,0.010
02.782,0.005
02.784,0.000
02.786,-0.005
02.788,0.000
02.790,0.000
02.792,0.005
02.794,0.010
02.796,0.005
02.798,-0.005
02.800,-0.015
02.802,-0.035
02.804,-0.050
02.806,-0.070
02.808,-0.080
02.810,-0.085
02.812,-0.085
02.814,-0.075
02.816,-0.065
02.818,-0.050
02.820,-0.040
02.822,-0.025
02.824,-0.020
02.826,-0.015
02.828,-0.010
02.830,-0.010
02.832,-0.010
02.834,-0.010
02.836,-0.010
02.838,-0.010
02.840,-0.010
02.842,-0.010
02.844,-0.010
02.846,-0.010
02.848,0.000
02.850,0.010
02.852,0.025
02.854,0.045
02.856,0.060
02.858,0.075
02.860,0.080
02.862,0.075
02.864,0.055
02.866,0.025
02.868,-0.020
02.870,-0.065
02.872,-0.105
02.874,-0.145
02.876,-0.165
02.878,-0.175
02.880,-0.175
02.882,-0.160
02.884,-0.140
02.886,-0.120
02.888,-0.100
02.890,-0.080
02.892,-0.070
02.894,-0.065
02.896,-0.060
02.898,-0.055
02.900,-0.055
02.902,-0.050
02.904,-0.055
02.906,-0.055
02.908,-0.065
02.910,-0.080
02.912,-0.100
02.914,-0.115
02.916,-0.130
02.918,-0.140
02.920,-0.140
02.922,-0.130
02.924,-0.115
02.926,-0.095
02.928,-0.070
02.930,-0.055
02.932,-0.045
02.934,-0.040
02.936,-0.040
02.938,-0.045
02.940,-0.050
02.942,-0.055
02.944,-0.055
02.946,-0.050
02.948,-0.040
02.950,-0.035
02.952,-0.030
02.954,-0.030
02.956,-0.030
02.958,-0.040
02.960,-0.045
02.962,-0.050
02.964,-0.050
02.966,-0.050
02.968,-0.040
02.970,-0.030
02.972,-0.025
02.974,-0.015
02.976,-0.015
02.978,-0.020
02.980,-0.030
02.982,-0.040
02.984,-0.050
02.986,-0.055
02.988,-0.055
02.990,-0.055
02.992,-0.045
02.994,-0.040
02.996,-0.030
02.998,-0.030
03.000,-0.025
03.002,-0.030
03.004,-0.035
03.006,-0.040
03.008,-0.050
03.010,-0.050
03.012,-0.050
03.014,-0.045
03.016,-0.040
03.018,-0.025
03.020,-0.015
03.022,-0.005
03.024,0.000
03.026,0.010
03.028,0.010
03.030,0.010
03.032,0.010
03.034,0.010
03.036,0.010
03.038,0.020
03.040,0.030
03.042,0.045
03.044,0.065
03.046,0.085
03.048,0.100
03.050,0.115
03.052,0.120
03.054,0.120
03.056,0.115
03.058,0.105
03.060,0.090
03.062,0.080
03.064,0.075
03.066,0.070
03.068,0.075
03.070,0.085
03.072,0.095
03.074,0.110
03.076,0.125
03.078,0.135
03.080,0.140
03.082,0.145
03.084,0.145
03.086,0.140
03.088,0.135
03.090,0.130
03.092,0.120
03.094,0.115
03.096,0.110
03.098,0.105
03.100,0.105
03.102,0.105
03.104,0.105
03.106,0.105
03.108,0.110
03.110,0.105
03.112,0.105
03.114,0.100
03.116,0.090
03.118,0.085
03.120,0.075
03.122,0.070
03.124,0.060
03.126,0.055
03.128,0.050
03.130,0.045
03.132,0.040
03.134,0.035
03.136,0.030
03.138,0.030
03.140,0.025
03.142,0.025
03.144,0.025
03.146,0.025
03.148,0.020
03.150,0.020
03.152,0.010
03.154,0.000
03.156,-0.015
03.158,-0.030
03.160,-0.045
03.162,-0.060
03.164,-0.075
03.166,-0.085
03.168,-0.090
03.170,-0.090
03.172,-0.090
03.174,-0.085
03.176,-0.080
03.178,-0.070
03.180,-0.055
03.182,-0.045
03.184,-0.035
03.186,-0.025
03.188,-0.020
03.190,-0.015
03.192,-0.020
03.194,-0.025
03.196,-0.030
03.198,-0.040
03.200,-0.050
03.202,-0.055
03.204,-0.060
03.206,-0.060
03.208,-0.060
03.210,-0.055
03.212,-0.055
03.214,-0.050
03.216,-0.050
03.218,-0.050
03.220,-0.050
03.222,-0.050
03.224,-0.055
03.226,-0.055
03.228,-0.060
03.230,-0.065
03.232,-0.070
03.234,-0.075
03.236,-0.075
03.238,-0.080
03.240,-0.080
03.242,-0.085
03.244,-0.085
03.246,-0.085
03.248,-0.085
03.250,-0.090
03.252,-0.090
03.254,-0.095
03.256,-0.100
03.258,-0.105
03.260,-0.110
03.262,-0.115
03.264,-0.115
03.266,-0.110
03.268,-0.105
03.270,-0.095
03.272,-0.085
03.274,-0.075
03.276,-0.065
03.278,-0.055
03.280,-0.050
03.282,-0.045
03.284,-0.040
03.286,-0.040
03.288,-0.040
03.290,-0.045
03.292,-0.050
03.294,-0.050
03.296,-0.055
03.298,-0.055
03.300,-0.050
03.302,-0.045
03.304,-0.040
03.306,-0.035
03.308,-0.030
03.310,-0.030
03.312,-0.035
03.314,-0.045
03.316,-0.060
03.318,-0.075
03.320,-0.090
03.322,-0.100
03.324,-0.105
03.326,-0.100
03.328,-0.085
03.330,-0.070
03.332,-0.050
03.334,-0.030
03.336,-0.020
03.338,-0.015
03.340,-0.020
03.342,-0.035
03.344,-0.055
03.346,-0.075
03.348,-0.095
03.350,-0.105
03.352,-0.105
03.354,-0.100
03.356,-0.085
03.358,-0.065
03.360,-0.050
03.362,-0.035
03.364,-0.025
03.366,-0.025
03.368,-0.035
03.370,-0.050
03.372,-0.065
03.374,-0.080
03.376,-0.085
03.378,-0.090
03.380,-0.085
03.382,-0.070
03.384,-0.055
03.386,-0.040
03.388,-0.030
03.390,-0.025
03.392,-0.030
03.394,-0.035
03.396,-0.050
03.398,-0.070
03.400,-0.085
03.402,-0.095
03.404,-0.100
03.406,-0.095
03.408,-0.080
03.410,-0.060
03.412,-0.035
03.414,-0.010
03.416,0.010
03.418,0.025
03.420,0.025
03.422,0.015
03.424,-0.005
03.426,-0.035
03.428,-0.060
03.430,-0.085
03.432,-0.095
03.434,-0.100
03.436,-0.090
03.438,-0.070
03.440,-0.045
03.442,-0.020
03.444,0.000
03.446,0.015
03.448,0.015
03.450,0.010
03.452,-0.005
03.454,-0.020
03.456,-0.035
03.458,-0.045
03.460,-0.050
03.462,-0.050
03.464,-0.050
03.466,-0.045
03.468,-0.045
03.470,-0.040
03.472,-0.040
03.474,-0.045
03.476,-0.045
03.478,-0.045
03.480,-0.045
03.482,-0.040
03.484,-0.035
03.486,-0.030
03.488,-0.025
03.490,-0.025
03.492,-0.030
03.494,-0.035
03.496,-0.040
03.498,-0.045
03.500,-0.045
03.502,-0.045
03.504,-0.040
03.506,-0.030
03.508,-0.020
03.510,-0.010
03.512,0.000
03.514,0.010
03.516,0.015
03.518,0.020
03.520,0.020
03.522,0.020
03.524,0.015
03.526,0.010
03.528,0.005
03.530,-0.005
03.532,-0.010
03.534,-0.015
03.536,-0.015
03.538,-0.020
03.540,-0.015
03.542,-0.010
03.544,-0.005
03.546,0.005
03.548,0.015
03.550,0.020
03.552,0.025
03.554,0.030
03.556,0.030
03.558,0.030
03.560,0.025
03.562,0.020
03.564,0.010
03.566,0.005
03.568,0.000
03.570,-0.005
03.572,-0.010
03.574,-0.010
03.576,-0.010
03.578,-0.010
03.580,-0.005
03.582,0.000
03.584,0.005
03.586,0.010
03.588,0.015
03.590,0.020
03.592,0.025
03.594,0.025
03.596,0.025
03.598,0.025
03.600,0.025
03.602,0.025
03.604,0.030
03.606,0.035
03.608,0.040
03.610,0.040
03.612,0.040
03.614,0.035
03.616,0.030
03.618,0.025
03.620,0.020
03.622,0.015
03.624,0.015
03.626,0.025
03.628,0.035
03.630,0.050
03.632,0.065
03.634,0.080
03.636,0.090
03.638,0.090
03.640,0.090
03.642,0.090
03.644,0.085
03.646,0.080
03.648,0.075
03.650,0.075
03.652,0.080
03.654,0.080
03.656,0.080
03.658,0.075
03.660,0.070
03.662,0.055
03.664,0.045
03.666,0.030
03.668,0.025
03.670,0.025
03.672,0.035
03.674,0.055
03.676,0.075
03.678,0.095
03.680,0.110
03.682,0.115
03.684,0.110
03.686,0.095
03.688,0.070
03.690,0.040
03.692,0.015
03.694,-0.005
03.696,-0.015
03.698,-0.020
03.700,-0.010
03.702,0.000
03.704,0.020
03.706,0.035
03.708,0.045
03.710,0.050
03.712,0.050
03.714,0.045
03.716,0.040
03.718,0.030
03.720,0.025
03.722,0.025
03.724,0.025
03.726,0.030
03.728,0.035
03.730,0.040
03.732,0.045
03.734,0.045
03.736,0.040
03.738,0.035
03.740,0.030
03.742,0.020
03.744,0.015
03.746,0.010
03.748,0.010
03.750,0.015
03.752,0.020
03.754,0.025
03.756,0.030
03.758,0.035
03.760,0.035
03.762,0.035
03.764,0.035
03.766,0.030
03.768,0.030
03.770,0.035
03.772,0.050
03.774,0.065
03.776,0.085
03.778,0.110
03.780,0.130
03.782,0.155
03.784,0.170
03.786,0.175
03.788,0.175
03.790,0.160
03.792,0.140
03.794,0.110
03.796,0.075
03.798,0.035
03.800,-0.005
03.802,-0.035
03.804,-0.065
03.806,-0.080
03.808,-0.085
03.810,-0.080
03.812,-0.060
03.814,-0.035
03.816,-0.005
03.818,0.020
03.820,0.045
03.822,0.060
03.824,0.070
03.826,0.065
03.828,0.060
03.830,0.045
03.832,0.040
03.834,0.035
03.836,0.035
03.838,0.040
03.840,0.055
03.842,0.065
03.844,0.075
03.846,0.075
03.848,0.075
03.850,0.060
03.852,0.050
03.854,0.035
03.856,0.020
03.858,0.015
03.860,0.020
03.862,0.035
03.864,0.050
03.866,0.070
03.868,0.090
03.870,0.105
03.872,0.115
03.874,0.115
03.876,0.110
03.878,0.100
03.880,0.090
03.882,0.080
03.884,0.075
03.886,0.070
03.888,0.065
03.890,0.070
03.892,0.070
03.894,0.070
03.896,0.070
03.898,0.070
03.900,0.070
03.902,0.070
03.904,0.065
03.906,0.065
03.908,0.065
03.910,0.060
03.912,0.060
03.914,0.060
03.916,0.055
03.918,0.055
03.920,0.055
03.922,0.055
03.924,0.055
03.926,0.060
03.928,0.060
03.930,0.065
03.932,0.070
03.934,0.070
03.936,0.065
03.938,0.065
03.940,0.060
03.942,0.060
03.944,0.060
03.946,0.065
03.948,0.070
03.950,0.080
03.952,0.095
03.954,0.105
03.956,0.110
03.958,0.115
03.960,0.110
03.962,0.105
03.964,0.095
03.966,0.085
03.968,0.080
03.970,0.080
03.972,0.090
03.974,0.105
03.976,0.125
03.978,0.150
03.980,0.170
03.982,0.180
03.984,0.185
03.986,0.185
03.988,0.175
03.990,0.160
03.992,0.145
03.994,0.135
03.996,0.130
03.998,0.130
04.000,0.140
04.002,0.155
04.004,0.175
04.006,0.195
04.008,0.210
04.010,0.225
04.012,0.230
04.014,0.225
04.016,0.215
04.018,0.205
04.020,0.190
04.022,0.180
04.024,0.170
04.026,0.165
04.028,0.165
04.030,0.165
04.032,0.165
04.034,0.165
04.036,0.165
04.038,0.155
04.040,0.140
04.042,0.125
04.044,0.100
04.046,0.080
04.048,0.060
04.050,0.045
04.052,0.040
04.054,0.040
04.056,0.045
04.058,0.055
04.060,0.060
04.062,0.065
04.064,0.060
04.066,0.050
04.068,0.035
04.070,0.020
04.072,0.000
04.074,-0.010
04.076,-0.015
04.078,-0.015
04.080,-0.010
04.082,-0.005
04.084,0.005
04.086,0.010
04.088,0.010
04.090,0.010
04.092,0.005
04.094,0.000
04.096,-0.005
04.098,-0.005
04.100,0.000
04.102,0.000
04.104,0.005
04.106,0.005
04.108,0.000
04.110,-0.005
04.112,-0.020
04.114,-0.030
04.116,-0.040
04.118,-0.050
04.120,-0.055
04.122,-0.050
04.124,-0.045
04.126,-0.040
04.128,-0.030
04.130,-0.025
04.132,-0.020
04.134,-0.020
04.136,-0.020
04.138,-0.025
04.140,-0.025
04.142,-0.025
04.144,-0.020
04.146,-0.015
04.148,-0.010
04.150,-0.005
04.152,-0.005
04.154,-0.005
04.156,-0.010
04.158,-0.020
04.160,-0.025
04.162,-0.035
04.164,-0.045
04.166,-0.050
04.168,-0.050
04.170,-0.050
04.172,-0.050
04.174,-0.045
04.176,-0.040
04.178,-0.030
04.180,-0.025
04.182,-0.015
04.184,-0.005
04.186,0.005
04.188,0.010
04.190,0.010
04.192,0.010
04.194,0.005
04.196,-0.005
04.198,-0.020
04.200,-0.030
04.202,-0.040
04.204,-0.045
04.206,-0.045
04.208,-0.040
04.210,-0.030
04.212,-0.020
04.214,-0.005
04.216,0.000
04.218,0.005
04.220,0.000
04.222,-0.010
04.224,-0.020
04.226,-0.035
04.228,-0.045
04.230,-0.055
04.232,-0.055
04.234,-0.055
04.236,-0.050
04.238,-0.045
04.240,-0.040
04.242,-0.035
04.244,-0.030
04.246,-0.030
04.248,-0.030
04.250,-0.035
04.252,-0.040
04.254,-0.045
04.256,-0.050
04.258,-0.050
04.260,-0.050
04.262,-0.050
04.264,-0.045
04.266,-0.035
04.268,-0.025
04.270,-0.015
04.272,-0.010
04.274,-0.005
04.276,0.000
04.278,-0.005
04.280,-0.010
04.282,-0.020
04.284,-0.030
04.286,-0.045
04.288,-0.055
04.290,-0.060
04.292,-0.065
04.294,-0.065
04.296,-0.065
04.298,-0.060
04.300,-0.060
04.302,-0.055
04.304,-0.055
04.306,-0.060
04.308,-0.060
04.310,-0.065
04.312,-0.065
04.314,-0.070
04.316,-0.070
04.318,-0.070
04.320,-0.065
04.322,-0.065
04.324,-0.060
04.326,-0.060
04.328,-0.060
04.330,-0.060
04.332,-0.060
04.334,-0.060
04.336,-0.060
04.338,-0.060
04.340,-0.060
04.342,-0.055
04.344,-0.055
04.346,-0.050
04.348,-0.050
04.350,-0.045
04.352,-0.045
04.354,-0.050
04.356,-0.055
04.358,-0.065
04.360,-0.075
04.362,-0.085
04.364,-0.090
04.366,-0.090
04.368,-0.085
04.370,-0.080
04.372,-0.070
04.374,-0.065
04.376,-0.060
04.378,-0.065
04.380,-0.070
04.382,-0.085
04.384,-0.095
04.386,-0.110
04.388,-0.120
04.390,-0.120
04.392,-0.110
04.394,-0.100
04.396,-0.080
04.398,-0.065
04.400,-0.050
04.402,-0.045
04.404,-0.045
04.406,-0.050
04.408,-0.065
04.410,-0.075
04.412,-0.085
04.414,-0.085
04.416,-0.085
04.418,-0.075
04.420,-0.060
04.422,-0.045
04.424,-0.030
04.426,-0.025
04.428,-0.025
04.430,-0.030
04.432,-0.035
04.434,-0.045
04.436,-0.055
04.438,-0.060
04.440,-0.065
04.442,-0.060
04.444,-0.055
04.446,-0.050
04.448,-0.045
04.450,-0.040
04.452,-0.045
04.454,-0.045
04.456,-0.055
04.458,-0.060
04.460,-0.065
04.462,-0.065
04.464,-0.065
04.466,-0.055
04.468,-0.045
04.470,-0.030
04.472,-0.015
04.474,-0.005
04.476,0.005
04.478,0.005
04.480,0.000
04.482,-0.010
04.484,-0.025
04.486,-0.040
04.488,-0.050
04.490,-0.055
04.492,-0.060
04.494,-0.055
04.496,-0.045
04.498,-0.030
04.500,-0.015
04.502,0.000
04.504,0.010
04.506,0.015
04.508,0.010
04.510,0.005
04.512,-0.005
04.514,-0.020
04.516,-0.035
04.518,-0.045
04.520,-0.055
04.522,-0.060
04.524,-0.060
04.526,-0.055
04.528,-0.050
04.530,-0.040
04.532,-0.025
04.534,-0.015
04.536,-0.005
04.538,0.000
04.540,0.005
04.542,0.005
04.544,0.000
04.546,-0.005
04.548,-0.010
04.550,-0.015
04.552,-0.020
04.554,-0.020
04.556,-0.020
04.558,-0.010
04.560,-0.005
04.562,0.005
04.564,0.010
04.566,0.015
04.568,0.010
04.570,0.000
04.572,-0.015
04.574,-0.030
04.576,-0.050
04.578,-0.070
04.580,-0.080
04.582,-0.090
04.584,-0.090
04.586,-0.085
04.588,-0.080
04.590,-0.075
04.592,-0.070
04.594,-0.065
04.596,-0.065
04.598,-0.070
04.600,-0.075
04.602,-0.085
04.604,-0.095
04.606,-0.100
04.608,-0.110
04.610,-0.115
04.612,-0.120
04.614,-0.120
04.616,-0.115
04.618,-0.110
04.620,-0.105
04.622,-0.095
04.624,-0.090
04.626,-0.085
04.628,-0.085
04.630,-0.090
04.632,-0.100
04.634,-0.110
04.636,-0.115
04.638,-0.115
04.640,-0.110
04.642,-0.100
04.644,-0.080
04.646,-0.060
04.648,-0.040
04.650,-0.025
04.652,-0.020
04.654,-0.020
04.656,-0.020
04.658,-0.025
04.660,-0.030
04.662,-0.030
04.664,-0.025
04.666,-0.010
04.668,0.000
04.670,0.015
04.672,0.015
04.674,0.010
04.676,-0.010
04.678,-0.040
04.680,-0.075
04.682,-0.115
04.684,-0.145
04.686,-0.170
04.688,-0.185
04.690,-0.190
04.692,-0.190
04.694,-0.180
04.696,-0.170
04.698,-0.160
04.700,-0.155
04.702,-0.150
04.704,-0.145
04.706,-0.135
04.708,-0.130
04.710,-0.115
04.712,-0.100
04.714,-0.085
04.716,-0.070
04.718,-0.055
04.720,-0.045
04.722,-0.040
04.724,-0.040
04.726,-0.045
04.728,-0.050
04.730,-0.055
04.732,-0.055
04.734,-0.060
04.736,-0.055
04.738,-0.055
04.740,-0.050
04.742,-0.050
04.744,-0.045
04.746,-0.045
04.748,-0.045
04.750,-0.040
04.752,-0.035
04.754,-0.030
04.756,-0.025
04.758,-0.015
04.760,-0.010
04.762,-0.005
04.764,0.000
04.766,0.000
04.768,-0.005
04.770,-0.010
04.772,-0.015
04.774,-0.020
04.776,-0.025
04.778,-0.025
04.780,-0.025
04.782,-0.025
04.784,-0.020
04.786,-0.020
04.788,-0.015
04.790,-0.020
04.792,-0.025
04.794,-0.030
04.796,-0.035
04.798,-0.045
04.800,-0.050
04.802,-0.050
04.804,-0.050
04.806,-0.050
04.808,-0.040
04.810,-0.030
04.812,-0.020
04.814,-0.005
04.816,0.005
04.818,0.015
04.820,0.020
04.822,0.025
04.824,0.025
04.826,0.020
04.828,0.020
04.830,0.015
04.832,0.015
04.834,0.015
04.836,0.015
04.838,0.020
04.840,0.025
04.842,0.025
04.844,0.030
04.846,0.030
04.848,0.035
04.850,0.035
04.852,0.035
04.854,0.040
04.856,0.045
04.858,0.055
04.860,0.065
04.862,0.080
04.864,0.090
04.866,0.100
04.868,0.110
04.870,0.115
04.872,0.120
04.874,0.120
04.876,0.115
04.878,0.115
04.880,0.110
04.882,0.105
04.884,0.100
04.886,0.095
04.888,0.085
04.890,0.080
04.892,0.075
04.894,0.070
04.896,0.065
04.898,0.065
04.900,0.070
04.902,0.080
04.904,0.090
04.906,0.105
04.908,0.115
04.910,0.125
04.912,0.130
04.914,0.125
04.916,0.120
04.918,0.105
04.920,0.090
04.922,0.075
04.924,0.060
04.926,0.045
04.928,0.040
04.930,0.030
04.932,0.030
04.934,0.025
04.936,0.025
04.938,0.025
04.940,0.020
04.942,0.020
04.944,0.020
04.946,0.015
04.948,0.015
04.950,0.010
04.952,0.010
04.954,0.005
04.956,0.005
04.958,0.000
04.960,-0.005
04.962,-0.010
04.964,-0.010
04.966,-0.010
04.968,-0.010
04.970,-0.010
04.972,-0.010
04.974,-0.005
04.976,-0.005
04.978,-0.005
04.980,-0.005
